RecipeId,RecipeName,Ingredient,IncredientCount,Product,ProductCount
Recipe_SpaceElevator_C,Space Elevator,Desc_Cement_C,500,Desc_SpaceElevator_C,1
Recipe_SpaceElevator_C,Space Elevator,Desc_IronPlate_C,250,Desc_SpaceElevator_C,1
Recipe_SpaceElevator_C,Space Elevator,Desc_IronRod_C,400,Desc_SpaceElevator_C,1
Recipe_SpaceElevator_C,Space Elevator,Desc_Wire_C,1500,Desc_SpaceElevator_C,1
Recipe_PortableMiner_C,Portable Miner,Desc_IronPlate_C,3,BP_ItemDescriptorPortableMiner_C,1
Recipe_PortableMiner_C,Portable Miner,Desc_IronRod_C,3,BP_ItemDescriptorPortableMiner_C,1
Recipe_Cable_C,Cable,Desc_Wire_C,2,Desc_Cable_C,1
Recipe_Wire_C,Wire,Desc_CopperIngot_C,1,Desc_Wire_C,2
Recipe_IngotCopper_C,Copper Ingot,Desc_OreCopper_C,1,Desc_CopperIngot_C,1
Recipe_IronPlateReinforced_C,Reinforced Iron Plate,Desc_IronPlate_C,6,Desc_IronPlateReinforced_C,1
Recipe_IronPlateReinforced_C,Reinforced Iron Plate,Desc_IronScrew_C,12,Desc_IronPlateReinforced_C,1
Recipe_Concrete_C,Concrete,Desc_Stone_C,3,Desc_Cement_C,1
Recipe_Screw_C,Screw,Desc_IronRod_C,1,Desc_IronScrew_C,4
Recipe_Biomass_Leaves_C,Biomass (Leaves),Desc_Leaves_C,10,Desc_GenericBiomass_C,5
Recipe_Biomass_Wood_C,Biomass (Wood),Desc_Wood_C,4,Desc_GenericBiomass_C,20
Recipe_IronPlate_C,Iron Plate,Desc_IronIngot_C,3,Desc_IronPlate_C,2
Recipe_IronRod_C,Iron Rod,Desc_IronIngot_C,1,Desc_IronRod_C,1
Recipe_XenoZapper_C,Xeno-Zapper,Desc_IronRod_C,10,BP_EquipmentDescriptorShockShank_C,1
Recipe_XenoZapper_C,Xeno-Zapper,Desc_IronPlateReinforced_C,2,BP_EquipmentDescriptorShockShank_C,1
Recipe_XenoZapper_C,Xeno-Zapper,Desc_Cable_C,15,BP_EquipmentDescriptorShockShank_C,1
Recipe_XenoZapper_C,Xeno-Zapper,Desc_Wire_C,50,BP_EquipmentDescriptorShockShank_C,1
